Seed: 2022
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
VAE                                      --
├─Encoder: 1-1                           --
│    └─Linear: 2-1                       786,688
│    └─Linear: 2-2                       65,792
├─Decoder: 1-2                           --
│    └─Linear: 2-3                       65,792
│    └─Linear: 2-4                       789,504
=================================================================
Total params: 1,707,776
Trainable params: 1,707,776
Non-trainable params: 0
=================================================================
Avg. var: 0.004, 0.007, 0.010, 0.001, 0.004, 0.005, 0.002, 0.004, 0.000, 0.007, 0.006, 0.013, 0.000, 0.014, 0.002, 0.002, 0.001, 0.001, 0.001, 0.002, 0.003, 0.001, 0.010, 0.007, 0.007, 0.008, 0.004, 0.010, 0.002, 0.007, 0.000, 0.005, 0.007, 0.007, 0.002, 0.008, 0.014, 0.001, 0.012, 0.004, 0.005, 0.000, 0.002, 0.009, 0.001, 0.006, 0.001, 0.003, 0.003, 0.004, 0.010, 0.011, 0.003, 0.011, 0.016, 0.017, 0.000, 0.000, 0.006, 0.007, 0.002, 0.008, 0.002, 0.020
Max. mu: 7.030, 6.835, 5.345, 7.184, 6.040, 5.714, 5.686, 6.932, 9.900, 6.535, 4.357, 4.493, 4.253, 3.914, 8.718, 3.537, 4.973, 5.007, 9.315, 3.306, 6.236, 6.161, 5.013, 5.657, 4.798, 5.530, 4.762, 5.036, 6.111, 4.682, 6.500, 6.924, 7.156, 5.290, 4.758, 4.440, 4.630, 6.260, 6.736, 6.856, 4.804, 5.191, 5.323, 4.301, 4.509, 5.576, 7.194, 5.656, 4.120, 7.594, 4.769, 5.455, 8.401, 4.743, 6.477, 6.577, 8.066, 6.201, 4.547, 4.693, 5.220, 4.741, 9.266, 6.287
Max. var: 0.119, 0.187, 0.244, 0.025, 0.084, 1.163, 0.131, 0.062, 0.011, 0.482, 0.198, 0.316, 0.009, 0.449, 0.062, 0.072, 0.039, 0.054, 0.060, 0.058, 0.081, 0.042, 0.386, 0.117, 0.300, 0.131, 0.094, 0.255, 0.066, 0.133, 0.006, 0.125, 0.075, 0.280, 0.102, 0.371, 0.315, 0.030, 0.694, 0.106, 0.097, 0.011, 0.053, 0.438, 0.067, 0.143, 0.019, 0.088, 0.041, 0.129, 0.126, 1.336, 0.059, 0.183, 5.061, 0.399, 0.005, 0.006, 0.130, 0.114, 0.285, 0.121, 0.040, 3.727
Min. mu: -6.707, -5.339, -3.983, -8.004, -5.052, -5.222, -6.421, -5.181, -7.226, -5.822, -7.415, -4.359, -5.803, -4.605, -7.255, -6.107, -6.841, -7.057, -7.117, -5.292, -6.138, -7.316, -6.097, -6.875, -3.868, -5.366, -4.112, -6.204, -7.913, -5.225, -6.336, -5.852, -6.164, -3.437, -5.140, -3.779, -5.698, -2.350, -3.642, -4.501, -4.404, -9.501, -7.181, -4.589, -5.185, -2.950, -6.681, -5.291, -5.750, -8.310, -5.974, -3.583, -7.097, -3.533, -6.630, -7.604, -9.595, -6.064, -8.822, -5.767, -3.258, -5.364, -6.051, -4.879
Min. var: 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
Cov. mu:
[[1.558 -0.151 0.066 0.032 0.073 -0.125 -0.391 0.139 -0.064 0.077 0.185
  0.052 0.002 0.010 0.058 -0.199 0.148 0.301 -0.100 -0.058 0.099 0.027
  0.076 -0.336 -0.094 -0.116 0.107 0.157 -0.044 -0.000 0.333 0.086 0.277
  -0.041 -0.051 -0.155 0.330 -0.114 0.127 -0.060 0.054 0.210 -0.325 0.058
  0.026 0.141 0.429 0.171 -0.048 0.103 -0.256 0.199 0.137 0.078 -0.024
  -0.268 0.286 0.043 -0.061 0.020 -0.024 -0.074 0.214 -0.298]
 [-0.151 1.350 -0.116 -0.077 0.268 0.128 0.080 0.026 -0.080 0.137 0.205
  -0.026 -0.027 0.150 -0.553 0.331 0.137 -0.139 -0.128 0.042 0.071 0.148
  -0.085 -0.050 0.158 -0.139 -0.168 -0.092 0.425 0.192 0.082 -0.190
  -0.291 -0.165 -0.103 0.071 0.220 0.148 0.093 -0.320 0.208 0.174 -0.250
  -0.117 0.026 0.034 -0.419 -0.047 0.168 -0.121 0.392 -0.251 -0.016
  -0.126 0.217 0.061 -0.079 0.012 -0.226 0.209 -0.036 -0.053 -0.359 0.031]
 [0.066 -0.116 0.976 -0.057 0.144 -0.079 0.201 0.074 0.151 0.083 -0.062
  0.126 0.078 -0.064 0.063 -0.187 -0.132 -0.250 0.154 0.011 -0.032 -0.155
  0.279 0.013 -0.134 0.083 0.155 -0.061 -0.013 0.089 0.083 0.096 -0.213
  0.011 -0.007 0.188 -0.062 -0.129 0.021 -0.018 -0.003 -0.114 0.306 0.011
  -0.020 -0.067 0.056 0.053 -0.131 -0.119 0.043 -0.130 -0.078 -0.140
  -0.077 0.100 0.049 -0.004 0.140 0.125 -0.036 0.020 -0.153 0.083]
 [0.032 -0.077 -0.057 1.369 0.038 0.086 -0.182 -0.349 0.291 -0.366 -0.117
  -0.045 0.171 -0.156 -0.037 -0.095 -0.214 0.201 -0.386 -0.141 -0.158
  0.400 0.024 0.046 -0.016 -0.051 0.053 -0.052 0.037 0.109 0.222 -0.224
  -0.154 -0.278 0.060 0.064 0.042 -0.218 -0.133 0.114 0.071 -0.006 -0.079
  -0.008 0.046 0.045 0.098 -0.224 0.226 -0.066 0.029 -0.056 -0.076 -0.071
  -0.214 0.129 -0.695 0.151 -0.082 0.094 0.056 0.097 -0.249 -0.156]
 [0.073 0.268 0.144 0.038 1.110 0.087 0.147 -0.131 0.156 0.280 0.201
  0.075 -0.107 0.060 -0.348 0.058 0.283 0.014 -0.255 0.119 0.001 0.172
  -0.152 0.103 0.102 -0.099 -0.164 -0.274 0.146 -0.119 0.085 -0.132 0.024
  -0.009 -0.104 0.022 -0.057 0.059 0.048 -0.185 0.058 0.066 -0.107 -0.256
  0.048 0.093 -0.232 -0.094 0.215 -0.074 0.030 -0.071 -0.269 -0.040
  -0.076 -0.046 -0.028 0.218 0.050 0.031 -0.041 0.008 -0.205 0.009]
 [-0.125 0.128 -0.079 0.086 0.087 0.882 0.101 -0.168 0.241 -0.168 0.054
  -0.022 0.000 -0.020 0.036 0.094 -0.102 0.003 0.064 -0.027 0.068 0.061
  -0.076 0.051 0.116 0.050 -0.105 -0.077 -0.039 0.057 0.270 -0.190 0.104
  0.048 -0.073 0.155 0.042 0.084 0.083 -0.053 -0.003 -0.181 0.129 0.117
  -0.040 0.006 -0.140 -0.073 -0.058 -0.127 -0.202 -0.068 0.008 -0.019
  -0.113 -0.218 -0.217 0.033 -0.030 -0.090 -0.010 -0.051 -0.079 0.100]
 [-0.391 0.080 0.201 -0.182 0.147 0.101 1.482 -0.053 0.188 -0.317 -0.137
  0.027 -0.108 0.072 -0.162 0.122 -0.407 -0.241 -0.054 0.079 0.288 0.000
  0.103 0.053 -0.028 -0.289 -0.066 -0.245 -0.431 -0.079 0.095 -0.296
  -0.182 -0.136 -0.275 0.161 -0.065 0.038 -0.010 0.271 -0.056 -0.277
  0.375 0.076 -0.190 -0.048 -0.681 -0.262 -0.010 -0.168 0.285 0.135
  -0.484 -0.105 0.151 0.033 -0.079 0.206 -0.447 0.278 0.111 0.011 -0.577
  0.211]
 [0.139 0.026 0.074 -0.349 -0.131 -0.168 -0.053 1.268 -0.298 0.056 -0.094
  0.025 -0.025 -0.084 0.180 0.116 0.066 0.181 0.313 -0.035 -0.026 -0.144
  0.128 -0.036 0.230 -0.054 -0.143 -0.030 0.047 0.124 -0.238 0.009 0.487
  -0.036 0.201 0.137 -0.016 -0.122 -0.039 -0.275 -0.047 0.189 -0.107
  -0.043 -0.032 0.010 0.020 0.399 -0.259 0.263 0.109 -0.061 0.194 -0.099
  0.093 -0.080 0.678 -0.333 -0.008 0.268 0.057 0.045 0.302 -0.182]
 [-0.064 -0.080 0.151 0.291 0.156 0.241 0.188 -0.298 2.442 -0.147 0.022
  0.173 0.044 -0.029 -0.602 -0.437 0.359 -0.555 -0.631 -0.070 0.452 0.377
  -0.121 -0.032 -0.114 -0.211 -0.112 -0.259 0.047 0.217 0.285 -0.257
  -0.418 -0.120 -0.320 0.078 -0.209 0.200 0.131 0.098 -0.009 -0.473 0.434
  -0.128 -0.195 0.121 -0.350 -0.219 0.613 -0.629 -0.078 -0.037 -0.697
  -0.335 -0.193 -0.253 -1.139 0.310 -0.288 -0.063 -0.222 0.002 -0.867
  0.131]
 [0.077 0.137 0.083 -0.366 0.280 -0.168 -0.317 0.056 -0.147 1.526 -0.059
  -0.156 -0.045 -0.315 -0.176 0.066 0.006 0.081 -0.294 -0.009 0.157
  -0.056 -0.059 0.057 0.050 0.129 0.119 -0.094 -0.165 -0.149 -0.083
  -0.024 0.075 0.227 -0.112 -0.026 -0.179 0.035 -0.116 -0.067 0.280 0.031
  0.085 -0.300 0.063 0.220 0.208 0.159 -0.088 -0.100 0.221 -0.022 0.106
  0.007 0.200 -0.023 -0.041 0.116 -0.098 -0.195 -0.233 0.357 0.211 0.149]
 [0.185 0.205 -0.062 -0.117 0.201 0.054 -0.137 -0.094 0.022 -0.059 0.883
  0.228 -0.056 0.041 -0.062 -0.038 0.117 -0.012 0.070 -0.085 0.095 -0.061
  -0.400 -0.135 0.079 0.094 0.073 -0.018 0.147 0.119 0.128 -0.311 -0.020
  -0.144 0.091 0.016 -0.001 -0.078 0.117 0.049 0.009 0.143 -0.185 -0.023
  0.138 -0.034 -0.181 -0.060 -0.030 -0.062 0.006 0.110 -0.110 -0.073
  0.153 -0.214 0.093 0.099 0.081 0.051 -0.038 -0.166 0.215 0.015]
 [0.052 -0.026 0.126 -0.045 0.075 -0.022 0.027 0.025 0.173 -0.156 0.228
  0.692 -0.034 -0.031 -0.067 -0.001 0.028 -0.132 -0.115 -0.053 0.037
  -0.151 0.118 0.170 -0.025 0.024 -0.020 0.091 0.052 0.188 0.069 -0.241
  0.069 0.048 0.013 -0.042 0.067 -0.067 -0.090 0.050 -0.054 0.055 -0.058
  0.090 -0.066 0.079 -0.025 0.155 0.064 0.052 0.015 -0.063 -0.045 0.074
  0.012 -0.138 -0.150 -0.015 0.117 -0.058 -0.024 -0.024 -0.121 0.106]
 [0.002 -0.027 0.078 0.171 -0.107 0.000 -0.108 -0.025 0.044 -0.045 -0.056
  -0.034 0.606 -0.070 0.211 0.020 0.060 0.031 0.091 -0.040 -0.026 -0.136
  0.152 0.008 0.120 0.224 -0.188 0.119 -0.088 0.016 0.121 0.172 0.133
  0.025 0.008 -0.035 -0.048 -0.022 0.071 0.045 0.086 -0.126 0.109 -0.031
  0.019 0.016 0.020 -0.072 0.059 0.035 -0.018 -0.058 0.009 0.102 0.073
  -0.164 -0.102 -0.012 -0.070 0.064 0.045 0.014 -0.133 -0.101]
 [0.010 0.150 -0.064 -0.156 0.060 -0.020 0.072 -0.084 -0.029 -0.315 0.041
  -0.031 -0.070 0.862 -0.113 -0.032 0.081 0.118 -0.115 0.113 -0.228
  -0.079 -0.145 -0.029 -0.089 -0.103 -0.105 -0.175 0.001 0.049 0.042
  -0.219 -0.300 -0.049 0.093 -0.085 0.016 0.076 0.073 -0.124 -0.110 0.014
  -0.098 0.030 -0.209 -0.023 -0.212 -0.024 0.070 -0.064 0.067 -0.094
  -0.333 -0.036 -0.187 0.031 -0.013 0.282 0.185 0.116 -0.033 0.114 -0.031
  -0.003]
 [0.058 -0.553 0.063 -0.037 -0.348 0.036 -0.162 0.180 -0.602 -0.176
  -0.062 -0.067 0.211 -0.113 2.032 -0.315 -0.462 0.170 0.507 0.047 -0.001
  -0.288 0.108 -0.084 0.037 0.066 0.141 0.357 -0.256 -0.047 0.178 0.236
  0.353 0.008 -0.009 0.042 -0.040 0.106 -0.294 0.138 -0.303 -0.063 0.033
  0.064 0.063 0.192 0.323 0.121 -0.170 0.281 -0.113 0.196 0.428 0.207
  -0.221 -0.153 0.230 -0.141 0.410 0.007 0.090 -0.009 0.356 -0.190]
 [-0.199 0.331 -0.187 -0.095 0.058 0.094 0.122 0.116 -0.437 0.066 -0.038
  -0.001 0.020 -0.032 -0.315 0.877 0.176 0.011 0.135 -0.139 0.043 0.047
  0.040 -0.013 0.069 0.057 -0.039 -0.112 0.136 0.206 -0.032 0.174 0.208
  0.066 -0.062 0.060 0.028 -0.059 -0.078 0.055 0.234 0.122 0.015 -0.152
  0.109 0.063 -0.110 0.048 0.039 0.078 0.120 0.112 -0.128 0.088 -0.030
  -0.111 0.303 -0.127 -0.002 0.231 0.076 0.009 -0.085 0.024]
 [0.148 0.137 -0.132 -0.214 0.283 -0.102 -0.407 0.066 0.359 0.006 0.117
  0.028 0.060 0.081 -0.462 0.176 2.227 -0.025 -0.559 -0.151 -0.262 0.172
  0.211 -0.138 0.212 -0.320 -0.012 -0.086 0.514 0.217 -0.562 0.114 0.091
  0.182 0.020 0.084 -0.076 0.154 0.264 -0.212 0.130 -0.017 -0.233 0.142
  -0.029 0.002 0.073 -0.251 0.047 -0.221 0.116 -0.069 0.077 0.017 -0.021
  -0.131 0.663 0.055 -0.017 0.068 -0.149 0.030 -0.286 -0.324]
 [0.301 -0.139 -0.250 0.201 0.014 0.003 -0.241 0.181 -0.555 0.081 -0.012
  -0.132 0.031 0.118 0.170 0.011 -0.025 1.188 0.108 -0.129 -0.002 -0.137
  -0.102 -0.324 0.176 0.067 0.117 0.236 0.238 0.020 -0.235 0.139 0.447
  0.086 0.146 -0.004 0.129 -0.130 -0.116 -0.195 -0.060 0.182 -0.310 0.064
  -0.007 0.092 0.055 0.488 -0.202 0.221 0.006 0.133 0.417 -0.048 0.224
  -0.054 0.809 -0.280 0.160 0.059 0.024 0.144 0.616 -0.212]
 [-0.100 -0.128 0.154 -0.386 -0.255 0.064 -0.054 0.313 -0.631 -0.294
  0.070 -0.115 0.091 -0.115 0.507 0.135 -0.559 0.108 2.139 0.231 0.321
  -0.522 -0.206 -0.090 0.087 0.298 0.081 0.380 -0.319 0.226 -0.002 0.335
  0.628 0.105 0.099 -0.163 -0.022 0.059 -0.074 -0.008 -0.285 -0.163 0.066
  -0.093 0.315 0.010 0.293 0.595 -0.391 0.416 -0.328 0.044 0.763 -0.074
  -0.435 -0.329 1.137 -0.491 0.009 0.154 0.235 -0.310 0.739 -0.221]
 [-0.058 0.042 0.011 -0.141 0.119 -0.027 0.079 -0.035 -0.070 -0.009
  -0.085 -0.053 -0.040 0.113 0.047 -0.139 -0.151 -0.129 0.231 0.559 0.109
  -0.023 0.054 0.305 0.028 0.078 -0.004 -0.030 -0.122 -0.057 0.022 -0.139
  -0.001 -0.195 -0.056 -0.102 0.078 0.100 0.139 0.017 -0.119 -0.079 0.247
  -0.049 -0.009 0.034 0.142 0.100 0.081 -0.128 -0.108 -0.058 0.030 0.027
  0.056 0.046 -0.202 0.030 -0.064 -0.083 -0.057 -0.024 0.170 0.126]
 [0.099 0.071 -0.032 -0.158 0.001 0.068 0.288 -0.026 0.452 0.157 0.095
  0.037 -0.026 -0.228 -0.001 0.043 -0.262 -0.002 0.321 0.109 1.853 0.143
  -0.184 -0.263 0.040 -0.111 0.064 0.063 -0.252 0.102 0.282 0.141 0.413
  -0.027 -0.090 -0.077 -0.170 -0.092 0.028 -0.044 0.096 -0.217 0.018
  -0.225 0.098 0.339 0.058 0.129 0.078 -0.014 0.027 -0.080 0.151 -0.096
  -0.058 -0.302 0.258 -0.255 0.027 0.012 -0.002 -0.018 0.322 -0.130]
 [0.027 0.148 -0.155 0.400 0.172 0.061 0.000 -0.144 0.377 -0.056 -0.061
  -0.151 -0.136 -0.079 -0.288 0.047 0.172 -0.137 -0.522 -0.023 0.143
  1.207 0.002 -0.078 -0.026 -0.241 -0.203 -0.079 0.168 0.051 0.006 -0.207
  -0.377 -0.081 -0.050 0.064 -0.157 -0.116 -0.067 0.077 0.072 0.021 0.121
  -0.002 -0.040 0.125 -0.330 -0.210 0.169 -0.239 0.034 -0.082 -0.354
  -0.031 0.264 0.262 -0.689 0.043 -0.329 0.116 -0.123 0.191 -0.507 0.034]
 [0.076 -0.085 0.279 0.024 -0.152 -0.076 0.103 0.128 -0.121 -0.059 -0.400
  0.118 0.152 -0.145 0.108 0.040 0.211 -0.102 -0.206 0.054 -0.184 0.002
  1.126 -0.030 0.060 -0.183 0.019 0.230 0.104 0.060 0.109 -0.103 -0.039
  -0.073 -0.104 -0.047 0.103 0.040 -0.238 0.240 0.147 0.011 0.137 0.056
  -0.135 -0.118 -0.092 -0.116 -0.059 0.020 -0.122 -0.037 -0.052 -0.124
  -0.012 0.098 -0.024 0.000 0.027 -0.008 -0.050 0.046 -0.157 0.095]
 [-0.336 -0.050 0.013 0.046 0.103 0.051 0.053 -0.036 -0.032 0.057 -0.135
  0.170 0.008 -0.029 -0.084 -0.013 -0.138 -0.324 -0.090 0.305 -0.263
  -0.078 -0.030 1.223 -0.010 0.085 0.027 -0.117 -0.105 0.009 0.179 0.090
  -0.286 -0.040 -0.083 -0.100 -0.082 0.010 -0.003 -0.161 0.029 -0.141
  0.156 0.096 -0.121 0.083 -0.052 -0.105 0.003 0.097 -0.113 0.034 -0.079
  0.053 -0.033 -0.072 -0.537 -0.025 -0.120 -0.036 0.046 0.022 0.092
  -0.030]
 [-0.094 0.158 -0.134 -0.016 0.102 0.116 -0.028 0.230 -0.114 0.050 0.079
  -0.025 0.120 -0.089 0.037 0.069 0.212 0.176 0.087 0.028 0.040 -0.026
  0.060 -0.010 0.692 -0.075 -0.135 0.087 0.035 -0.019 -0.095 -0.002 0.011
  -0.160 0.061 0.013 -0.149 0.020 -0.199 -0.048 0.072 -0.116 0.020 0.072
  0.080 0.054 0.081 0.108 -0.137 -0.064 -0.010 -0.033 0.041 0.061 0.111
  0.019 -0.006 -0.080 -0.088 0.035 0.207 -0.007 -0.054 0.032]
 [-0.116 -0.139 0.083 -0.051 -0.099 0.050 -0.289 -0.054 -0.211 0.129
  0.094 0.024 0.224 -0.103 0.066 0.057 -0.320 0.067 0.298 0.078 -0.111
  -0.241 -0.183 0.085 -0.075 1.169 -0.027 0.047 -0.141 0.032 0.160 0.347
  0.158 -0.186 0.171 0.122 0.078 -0.006 0.001 0.113 0.001 -0.185 -0.095
  0.008 0.155 -0.061 0.209 0.256 0.003 0.196 0.064 -0.116 -0.010 0.077
  -0.123 0.041 0.198 -0.342 -0.008 -0.097 -0.078 -0.050 0.106 0.201]
 [0.107 -0.168 0.155 0.053 -0.164 -0.105 -0.066 -0.143 -0.112 0.119 0.073
  -0.020 -0.188 -0.105 0.141 -0.039 -0.012 0.117 0.081 -0.004 0.064
  -0.203 0.019 0.027 -0.135 -0.027 0.940 -0.001 -0.266 -0.102 0.173 0.086
  0.052 0.019 0.134 0.099 0.013 0.099 -0.103 0.115 -0.086 0.174 -0.018
  0.074 -0.101 -0.012 0.165 0.091 -0.009 0.029 -0.020 0.233 0.050 -0.030
  -0.045 0.039 -0.060 0.014 0.214 -0.018 -0.041 0.040 0.151 -0.018]
 [0.157 -0.092 -0.061 -0.052 -0.274 -0.077 -0.245 -0.030 -0.259 -0.094
  -0.018 0.091 0.119 -0.175 0.357 -0.112 -0.086 0.236 0.380 -0.030 0.063
  -0.079 0.230 -0.117 0.087 0.047 -0.001 1.247 -0.066 -0.089 -0.095 0.073
  0.046 0.069 -0.020 0.132 -0.014 0.117 -0.055 -0.189 -0.047 0.114 -0.043
  0.158 -0.054 -0.007 0.331 0.140 -0.143 0.087 -0.084 0.308 0.384 0.039
  0.051 -0.061 0.423 -0.157 0.119 -0.185 0.145 0.038 0.526 -0.160]
 [-0.044 0.425 -0.013 0.037 0.146 -0.039 -0.431 0.047 0.047 -0.165 0.147
  0.052 -0.088 0.001 -0.256 0.136 0.514 0.238 -0.319 -0.122 -0.252 0.168
  0.104 -0.105 0.035 -0.141 -0.266 -0.066 2.096 0.191 -0.489 0.109 0.178
  0.009 0.014 -0.018 -0.103 -0.021 0.139 -0.329 0.092 0.094 -0.384 -0.051
  -0.004 -0.062 -0.094 -0.127 0.070 -0.037 0.011 -0.077 -0.013 -0.016
  0.062 0.051 0.467 -0.278 -0.115 0.008 -0.224 -0.227 0.043 -0.050]
 [-0.000 0.192 0.089 0.109 -0.119 0.057 -0.079 0.124 0.217 -0.149 0.119
  0.188 0.016 0.049 -0.047 0.206 0.217 0.020 0.226 -0.057 0.102 0.051
  0.060 0.009 -0.019 0.032 -0.102 -0.089 0.191 1.037 0.035 0.141 0.055
  -0.180 -0.217 0.016 -0.048 -0.056 -0.111 -0.047 0.013 -0.124 -0.027
  -0.038 0.133 0.164 0.017 -0.043 0.023 0.048 -0.031 -0.147 0.043 -0.270
  0.102 -0.016 0.195 0.085 -0.009 0.096 -0.027 -0.071 -0.061 0.075]
 [0.333 0.082 0.083 0.222 0.085 0.270 0.095 -0.238 0.285 -0.083 0.128
  0.069 0.121 0.042 0.178 -0.032 -0.562 -0.235 -0.002 0.022 0.282 0.006
  0.109 0.179 -0.095 0.160 0.173 -0.095 -0.489 0.035 1.622 0.145 -0.210
  -0.171 0.010 -0.062 -0.132 -0.151 -0.062 0.127 -0.111 0.022 0.063
  -0.258 0.144 0.119 -0.065 0.033 0.190 0.043 0.120 0.150 -0.115 -0.028
  -0.264 -0.265 -0.345 0.129 -0.063 -0.194 0.100 -0.207 -0.174 0.070]
 [0.086 -0.190 0.096 -0.224 -0.132 -0.190 -0.296 0.009 -0.257 -0.024
  -0.311 -0.241 0.172 -0.219 0.236 0.174 0.114 0.139 0.335 -0.139 0.141
  -0.207 -0.103 0.090 -0.002 0.347 0.086 0.073 0.109 0.141 0.145 1.898
  0.165 0.058 -0.056 0.001 0.088 -0.019 0.120 -0.140 0.032 0.282 -0.368
  0.098 0.430 0.006 0.439 0.243 -0.008 0.492 -0.041 0.053 0.525 0.150
  -0.239 -0.232 0.559 -0.488 0.076 -0.139 0.102 -0.021 0.229 -0.097]
 [0.277 -0.291 -0.213 -0.154 0.024 0.104 -0.182 0.487 -0.418 0.075 -0.020
  0.069 0.133 -0.300 0.353 0.208 0.091 0.447 0.628 -0.001 0.413 -0.377
  -0.039 -0.286 0.011 0.158 0.052 0.046 0.178 0.055 -0.210 0.165 1.480
  0.208 0.054 -0.106 -0.056 0.022 0.160 -0.227 -0.020 0.227 -0.222 -0.055
  0.102 0.004 0.198 0.353 -0.119 0.315 -0.112 -0.028 0.399 0.222 -0.216
  -0.266 0.981 -0.232 -0.073 -0.014 -0.104 -0.043 0.499 -0.043]
 [-0.041 -0.165 0.011 -0.278 -0.009 0.048 -0.136 -0.036 -0.120 0.227
  -0.144 0.048 0.025 -0.049 0.008 0.066 0.182 0.086 0.105 -0.195 -0.027
  -0.081 -0.073 -0.040 -0.160 -0.186 0.019 0.069 0.009 -0.180 -0.171
  0.058 0.208 0.828 -0.012 -0.150 -0.220 0.108 0.075 -0.192 -0.117 0.101
  -0.078 0.059 0.066 0.133 0.123 0.114 -0.046 0.065 0.020 -0.053 0.093
  -0.090 0.149 -0.234 0.458 -0.067 0.134 -0.027 -0.015 -0.141 0.151
  -0.121]
 [-0.051 -0.103 -0.007 0.060 -0.104 -0.073 -0.275 0.201 -0.320 -0.112
  0.091 0.013 0.008 0.093 -0.009 -0.062 0.020 0.146 0.099 -0.056 -0.090
  -0.050 -0.104 -0.083 0.061 0.171 0.134 -0.020 0.014 -0.217 0.010 -0.056
  0.054 -0.012 1.010 0.053 0.137 0.032 -0.131 -0.103 -0.137 0.035 -0.108
  -0.019 0.125 0.120 0.125 -0.052 -0.135 0.057 -0.087 0.005 0.207 0.202
  -0.019 0.178 0.386 -0.026 0.054 0.061 -0.084 0.098 0.170 -0.102]
 [-0.155 0.071 0.188 0.064 0.022 0.155 0.161 0.137 0.078 -0.026 0.016
  -0.042 -0.035 -0.085 0.042 0.060 0.084 -0.004 -0.163 -0.102 -0.077
  0.064 -0.047 -0.100 0.013 0.122 0.099 0.132 -0.018 0.016 -0.062 0.001
  -0.106 -0.150 0.053 0.629 -0.097 -0.041 0.064 0.108 -0.056 -0.087 0.051
  0.098 -0.208 0.080 0.014 -0.070 0.022 -0.049 0.124 0.012 0.059 -0.017
  0.065 -0.010 0.009 0.079 -0.003 -0.025 0.102 0.091 -0.002 0.033]
 [0.330 0.220 -0.062 0.042 -0.057 0.042 -0.065 -0.016 -0.209 -0.179
  -0.001 0.067 -0.048 0.016 -0.040 0.028 -0.076 0.129 -0.022 0.078 -0.170
  -0.157 0.103 -0.082 -0.149 0.078 0.013 -0.014 -0.103 -0.048 -0.132
  0.088 -0.056 -0.220 0.137 -0.097 1.086 -0.002 -0.069 -0.035 -0.141
  0.270 -0.063 0.035 -0.005 -0.079 -0.089 0.071 -0.047 -0.077 -0.093
  -0.071 0.249 0.129 -0.033 -0.096 -0.072 -0.146 0.052 0.150 -0.110
  -0.051 0.201 -0.038]
 [-0.114 0.148 -0.129 -0.218 0.059 0.084 0.038 -0.122 0.200 0.035 -0.078
  -0.067 -0.022 0.076 0.106 -0.059 0.154 -0.130 0.059 0.100 -0.092 -0.116
  0.040 0.010 0.020 -0.006 0.099 0.117 -0.021 -0.056 -0.151 -0.019 0.022
  0.108 0.032 -0.041 -0.002 0.797 0.017 0.134 -0.079 -0.119 -0.044 0.020
  0.024 0.097 -0.046 -0.229 -0.034 0.072 0.052 0.048 -0.216 -0.001 -0.085
  0.146 0.005 0.214 0.007 0.078 0.068 0.021 -0.066 -0.043]
 [0.127 0.093 0.021 -0.133 0.048 0.083 -0.010 -0.039 0.131 -0.116 0.117
  -0.090 0.071 0.073 -0.294 -0.078 0.264 -0.116 -0.074 0.139 0.028 -0.067
  -0.238 -0.003 -0.199 0.001 -0.103 -0.055 0.139 -0.111 -0.062 0.120
  0.160 0.075 -0.131 0.064 -0.069 0.017 0.940 -0.100 0.113 0.131 0.030
  0.076 0.183 -0.124 0.101 0.025 0.080 -0.021 0.118 0.121 0.182 -0.010
  -0.086 -0.181 0.118 -0.007 -0.026 -0.070 -0.028 0.072 0.087 0.066]
 [-0.060 -0.320 -0.018 0.114 -0.185 -0.053 0.271 -0.275 0.098 -0.067
  0.049 0.050 0.045 -0.124 0.138 0.055 -0.212 -0.195 -0.008 0.017 -0.044
  0.077 0.240 -0.161 -0.048 0.113 0.115 -0.189 -0.329 -0.047 0.127 -0.140
  -0.227 -0.192 -0.103 0.108 -0.035 0.134 -0.100 1.287 0.048 -0.045 0.383
  -0.000 -0.030 0.120 0.038 -0.104 -0.059 0.128 -0.003 0.094 -0.216
  -0.021 0.058 -0.058 -0.322 0.057 -0.112 -0.101 0.105 0.192 -0.244
  -0.126]
 [0.054 0.208 -0.003 0.071 0.058 -0.003 -0.056 -0.047 -0.009 0.280 0.009
  -0.054 0.086 -0.110 -0.303 0.234 0.130 -0.060 -0.285 -0.119 0.096 0.072
  0.147 0.029 0.072 0.001 -0.086 -0.047 0.092 0.013 -0.111 0.032 -0.020
  -0.117 -0.137 -0.056 -0.141 -0.079 0.113 0.048 0.928 0.088 -0.118 0.023
  0.194 -0.048 -0.195 0.233 0.153 -0.019 -0.212 0.094 -0.002 -0.010
  -0.006 0.162 0.059 -0.048 -0.037 0.046 -0.137 0.223 -0.071 -0.194]
 [0.210 0.174 -0.114 -0.006 0.066 -0.181 -0.277 0.189 -0.473 0.031 0.143
